#MSEView.txt
"Select",  "Label"  ,    "File Path"
TRUE,Deterministic.N.Theft_FortyTen,../HCR_NOTHEFT/fortyten/fortyten.Rdata
TRUE,Deterministic.N.Theft_ThirtyTwenty,../HCR_NOTHEFT/thirtytwenty/thirtytwenty.Rdata
TRUE,Deterministic.N.Theft_FixedEsc,../HCR_NOTHEFT/fixedEsc/fixedEsc.Rdata
TRUE,Deterministic.N.Theft_FixedEscCap,../HCR_NOTHEFT/fixedEscCap/fixedEscCap.Rdata
TRUE,Deterministic.N.Theft_FixedHrt,../HCR_NOTHEFT/fixedHarvestRate/fixedHarvestRate.Rdata
TRUE,Deterministic.N.Theft_FixedCCC,../HCR_NOTHEFT/fixedCCC/fixedCCC.Rdata
TRUE,Deterministic.Y.Theft_FortyTen,../HCR_THEFT/fortyten/fortyten.Rdata
TRUE,Deterministic.Y.Theft_ThirtyTwenty,../HCR_THEFT/thirtytwenty/thirtytwenty.Rdata
TRUE,Deterministic.Y.Theft_FixedEsc,../HCR_THEFT/fixedEsc/fixedEsc.Rdata
TRUE,Deterministic.Y.Theft_FixedEscCap,../HCR_THEFT/fixedEscCap/fixedEscCap.Rdata
TRUE,Deterministic.Y.Theft_FixedHrt,../HCR_THEFT/fixedHarvestRate/fixedHarvestRate.Rdata
TRUE,Deterministic.Y.Theft_FixedCCC,../HCR_THEFT/fixedCCC/fixedCCC.Rdata
TRUE,PDO.N.Theft_FortyTen,../PDO_NOTHEFT/fortyten/fortyten.Rdata
TRUE,PDO.N.Theft_ThirtyTwenty,../PDO_NOTHEFT/thirtytwenty/thirtytwenty.Rdata
TRUE,PDO.N.Theft_FixedEsc,../PDO_NOTHEFT/fixedEsc/fixedEsc.Rdata
TRUE,PDO.N.Theft_FixedEscCap,../PDO_NOTHEFT/fixedEscCap/fixedEscCap.Rdata
TRUE,PDO.N.Theft_FixedHrt,../PDO_NOTHEFT/fixedHarvestRate/fixedHarvestRate.Rdata
TRUE,PDO.N.Theft_FixedCCC,../PDO_NOTHEFT/fixedCCC/fixedCCC.Rdata
TRUE,PDO.Y.Theft_FortyTen,../PDO_THEFT/fortyten/fortyten.Rdata
TRUE,PDO.Y.Theft_ThirtyTwenty,../PDO_THEFT/thirtytwenty/thirtytwenty.Rdata
TRUE,PDO.Y.Theft_FixedEsc,../PDO_THEFT/fixedEsc/fixedEsc.Rdata
TRUE,PDO.Y.Theft_FixedEscCap,../PDO_THEFT/fixedEscCap/fixedEscCap.Rdata
TRUE,PDO.Y.Theft_FixedHrt,../PDO_THEFT/fixedHarvestRate/fixedHarvestRate.Rdata
TRUE,PDO.Y.Theft_FixedCCC,../PDO_THEFT/fixedCCC/fixedCCC.Rdata
